Date Read,Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Added,Date Started,Bookshelves,Exclusive Shelf,My Review,Read Count,Reading Time
2017-08-23,435,"The Locked Room (The New York Trilogy, #3)",Paul Auster,"Auster, Paul",,0940650762,9.78094E+12,3,3.89,Sun and Moon Press,Hardcover,179.0,1986.0,1986.0,2017-08-23,2017-08-21,,read,,1,3.0
2017-08-26,21555972,Batman Noir: The Long Halloween,Jeph Loeb,"Loeb, Jeph",Tim Sale,1401248837,9.7814E+12,4,4.3,DC Comics,Hardcover,384.0,2014.0,1997.0,2017-08-24,2017-08-26,,read,,1,1.0
2017-09-03,386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide, #1)",Douglas Adams,"Adams, Douglas",,0345418913,9.78035E+12,4,4.2,Del Rey,Paperback,193.0,1997.0,1979.0,2017-06-08,2017-08-30,,read,,1,5.0
2017-09-11,21535271,The Slow Regard of Silent Things (The Kingkiller Chronicle #2.5),Patrick Rothfuss,"Rothfuss, Patrick",Nate  Taylor,0756410436,9.78076E+12,5,3.92,DAW Books,Hardcover,159.0,2014.0,2014.0,2017-09-11,2017-09-09,,read,,1,3.0
2017-09-23,472331,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John Higgins",0930289234,9.78093E+12,5,4.35,DC Comics,Paperback,416.0,2005.0,1987.0,2015-05-11,2017-08-13,,read,,1,42.0
2017-10-01,51985,Existentialism Is a Humanism,Jean-Paul Sartre,"Sartre, Jean-Paul","Arlette Elkaïm-Sartre, Annie Cohen-Solal, Carol Macomber",0300115466,9.7803E+12,5,3.96,Yale University Press,Paperback,108.0,2007.0,1946.0,2017-09-20,2017-09-20,,read,,1,12.0
2017-10-08,59960,"Batman: The Dark Knight Returns (The Dark Knight Saga, #1)",Frank Miller,"Miller, Frank","Klaus Janson, Lynn Varley",156389341X,9.78156E+12,5,4.25,DC Comics,Hardcover,197.0,2002.0,1986.0,2015-05-11,2017-10-08,,read,,1,1.0
2017-10-20,20639917,Flash Boys,Michael   Lewis,"Lewis, Michael",,0393351599,9.78039E+12,4,4.12,W. W. Norton & Company,Kindle Edition,304.0,2014.0,2014.0,2017-10-10,2017-10-10,,read,,1,11.0
2017-11-02,32388712,The Ministry of Utmost Happiness,Arundhati Roy,"Roy, Arundhati",,067008963X,9.78067E+12,4,3.53,Hamish Hamilton,Hardcover,445.0,2017.0,2017.0,2017-10-20,2017-10-20,,read,,1,14.0
2017-11-05,59980,Batman: Year One,Frank Miller,"Miller, Frank","David Mazzucchelli, Richmond Lewis, Dennis O'Neil",1401207529,9.7814E+12,5,4.22,DC Comics,Paperback,144.0,2005.0,1987.0,2017-11-05,2017-11-02,,read,,1,4.0
2017-11-14,95431,"Preacher, Volume 1: Gone to Texas",Garth Ennis,"Ennis, Garth","Steve Dillon, Joe R. Lansdale",1563892618,9.78156E+12,3,4.16,Vertigo,Paperback,336.0,1996.0,1996.0,2017-10-19,2017-11-13,,read,,1,2.0
2017-11-22,95406,"Preacher, Volume 2: Until the End of the World",Garth Ennis,"Ennis, Garth",Steve Dillon,1563893126,9.78156E+12,4,4.27,Vertigo,Paperback,258.0,1997.0,1997.0,2017-11-22,2017-11-22,,read,,1,1.0
2017-11-24,23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,0062316095,9.78006E+12,5,4.43,Harvill Secker,Paperback,443.0,2014.0,2011.0,2017-09-04,2017-09-05,,read,,1,81.0
